OBS,FSA,Comm_Name,PR,HR,HR_NAME,HR_UID,health_region
671,B0S,MIDDLETON,12,1201,Zone 1 - Western,1201,Zone 1 - Western
672,L1S,AJAX,35,3530,Durham Region Health Department,3530,Durham
673,V8S,VICTORIA,59,5904,Vancouver Island,593,Island
674,L2A,FORT ERIE,35,3546,Niagara Region Public Health Department,3546,Niagara
675,L0P,CAMPBELLVILLE,35,3536,Halton Region Health Department,3536,Halton
676,K8P,BELLEVILLE,35,3538,Hastings and Prince Edward Counties Health Unit,3538,Hastings Prince Edward
677,H2J,MONTREAL,24,2406,Région de Montréal,2406,Montréal
678,H3H,MONTREAL,24,2406,Région de Montréal,2406,Montréal
679,N2T,WATERLOO,35,3565,"Region of Waterloo, Public Health",3565,Waterloo
680,R0J,NEEPAWA,46,4602,Prairie Mountain Health,4602,Prairie Mountain
681,M5E,TORONTO,35,3595,Toronto Public Health,3595,Toronto
682,P0H,CORBEIL,35,3547,North Bay Parry Sound District Health Unit,3547,North Bay Parry Sound
683,H3S,MONTREAL,24,2406,Région de Montréal,2406,Montréal
684,T8C,SHERWOOD PARK,48,4834,Edmonton Zone,4834,Edmonton
685,V1K,MERRITT,59,5901,Interior,592,Interior
686,M4S,TORONTO,35,3595,Toronto Public Health,3595,Toronto
687,V5P,VANCOUVER,59,5903,Vancouver Coastal,595,Vancouver Coastal
688,H1A,POINTE-AUX-TREMBLES,24,2406,Région de Montréal,2406,Montréal
689,V8B,SQUAMISH,59,5903,Vancouver Coastal,595,Vancouver Coastal
690,N5R,ST THOMAS,35,3575,Southwestern Public Health,3575,Southwestern
691,N7V,SARNIA,35,3542,Lambton Public Health,3542,Lambton
692,K2T,KANATA,35,3551,Ottawa Public Health,3551,Ottawa
693,L5R,MISSISSAUGA,35,3553,Peel Public Health,3553,Peel
694,M2L,NORTH YORK,35,3595,Toronto Public Health,3595,Toronto
696,T2V,CALGARY,48,4832,Calgary Zone,4832,Calgary
697,N1E,GUELPH,35,3566,Wellington-Dufferin-Guelph Health Unit,3566,Wellington Dufferin Guelph
698,V1R,TRAIL,59,5901,Interior,592,Interior
699,L7A,BRAMPTON,35,3553,Peel Public Health,3553,Peel
700,T0B,LEDUC COUNTY,48,4833,Central Zone,4833,Central
701,L8H,HAMILTON,35,3537,Hamilton Public Health Services,3537,Hamilton
702,E8K,BERESFORD,13,1306,Zone 6 (Bathurst area),1306,Zone 6 (Bathurst area)
703,P4N,TIMMINS,35,3556,Porcupine Health Unit,3556,Porcupine
704,V1N,CASTLEGAR,59,5901,Interior,592,Interior
706,N6M,LONDON,35,3544,Middlesex-London Health Unit,3544,Middlesex-London
707,G0C,BONAVENTURE,24,2411,Région de la Gaspésie—Îles-de-la-Madeleine,2411,Gaspésie-Îles-de-la-Madeleine
708,B1L,SYDNEY,12,1203,Zone 3 - Eastern,1203,Zone 3 - Eastern
709,M1B,SCARBOROUGH,35,3595,Toronto Public Health,3595,Toronto
710,L9A,HAMILTON,35,3537,Hamilton Public Health Services,3537,Hamilton
711,T5L,EDMONTON,48,4834,Edmonton Zone,4834,Edmonton
712,V2J,QUESNEL,59,5905,Northern,594,Northern
713,H4V,MONTREAL,24,2406,Région de Montréal,2406,Montréal
714,G0W,SAINT-GEDEON,24,2402,Région du Saguenay—Lac-Saint-Jean,2402,Saguenay
715,N5X,LONDON,35,3544,Middlesex-London Health Unit,3544,Middlesex-London
716,V1L,NELSON,59,5901,Interior,592,Interior
717,K4B,NAVAN,35,3551,Ottawa Public Health,3551,Ottawa
718,V7T,WEST VANCOUVER,59,5903,Vancouver Coastal,595,Vancouver Coastal
719,L4X,MISSISSAUGA,35,3553,Peel Public Health,3553,Peel
720,S4N,REGINA,47,4705,Regina,475,Regina
721,H7V,LAVAL,24,2413,Région de Laval,2413,Laval
722,S0H,GRAVELBOURG,47,4706,South,476,South
723,L2S,ST CATHARINES,35,3546,Niagara Region Public Health Department,3546,Niagara
724,J0J,SAINT-CYPRIEN-DE-NAPIERVILLE,24,2405,Région de l'Estrie,2405,Estrie
725,M3A,NORTH YORK,35,3595,Toronto Public Health,3595,Toronto
726,V5K,VANCOUVER,59,5903,Vancouver Coastal,595,Vancouver Coastal
727,N8X,WINDSOR,35,3568,Windsor-Essex County Health Unit,3568,Windsor-Essex
728,V6V,RICHMOND,59,5903,Vancouver Coastal,595,Vancouver Coastal
729,A0C,BLOOMFIELD,10,1011,Eastern Regional Health Authority,1011,Eastern
730,T0B,LEDUC COUNTY,48,4833,Central Zone,4833,Central
731,V5Z,VANCOUVER,59,5903,Vancouver Coastal,595,Vancouver Coastal
732,V4N,SURREY,59,5902,Fraser,591,Fraser
733,R7C,BRANDON,46,4602,Prairie Mountain Health,4602,Prairie Mountain
734,B3Z,UPPER TANTALLON,12,1204,Zone 4 - Central,1204,Zone 4 - Central
735,J5R,LA PRAIRIE,24,2416,Région de la Montérégie,2416,Montérégie
736,N6K,LONDON,35,3544,Middlesex-London Health Unit,3544,Middlesex-London
737,H2S,MONTREAL,24,2406,Région de Montréal,2406,Montréal
738,M1C,SCARBOROUGH,35,3595,Toronto Public Health,3595,Toronto
739,N6A,LONDON,35,3544,Middlesex-London Health Unit,3544,Middlesex-London
740,J9T,AMOS,24,2408,Région de l'Abitibi-Témiscamingue,2408,Abitibi-Témiscamingue
741,A1V,GANDER,10,1012,Central Regional Health Authority,1012,Central
742,T9V,LLOYDMINSTER,48,4833,Central Zone,4833,Central
743,T0H,HIGH LEVEL,48,4835,North Zone,4835,North
744,H3Y,WESTMOUNT,24,2406,Région de Montréal,2406,Montréal
745,T6B,EDMONTON,48,4834,Edmonton Zone,4834,Edmonton
746,L2V,THOROLD,35,3546,Niagara Region Public Health Department,3546,Niagara
747,H4G,VERDUN,24,2406,Région de Montréal,2406,Montréal
748,E3C,FREDERICTON,13,1303,Zone 3 (Fredericton area),1303,Zone 3 (Fredericton area)
749,M4A,NORTH YORK,35,3595,Toronto Public Health,3595,Toronto
750,J6K,CHATEAUGUAY,24,2416,Région de la Montérégie,2416,Montérégie
751,M1R,SCARBOROUGH,35,3595,Toronto Public Health,3595,Toronto
752,N0G,MOUNT FOREST,35,3533,Grey Bruce Health Unit,3533,Grey Bruce
753,K2G,NEPEAN,35,3551,Ottawa Public Health,3551,Ottawa
754,V8L,NORTH SAANICH,59,5904,Vancouver Island,593,Island
755,E7C,SAINT-BASILE,13,1304,Zone 4 (Edmundston area),1304,Zone 4 (Edmundston area)
756,R0E,OAKBANK,46,4603,Interlake-Eastern Regional Health Authority,4603,Interlake-Eastern
757,S0G,BALGONIE,47,4705,Regina,475,Regina
758,T5A,EDMONTON,48,4834,Edmonton Zone,4834,Edmonton
759,L0B,ORONO,35,3530,Durham Region Health Department,3530,Durham
760,M1V,SCARBOROUGH,35,3595,Toronto Public Health,3595,Toronto
761,M6P,TORONTO,35,3595,Toronto Public Health,3595,Toronto
762,L8P,HAMILTON,35,3537,Hamilton Public Health Services,3537,Hamilton
763,S4N,REGINA,47,4705,Regina,475,Regina
764,V9G,LADYSMITH,59,5904,Vancouver Island,593,Island
765,V3Y,PITT MEADOWS,59,5902,Fraser,591,Fraser
766,K0M,MINDEN,35,3535,"Haliburton, Kawartha, Pine Ridge District Health Unit",3535,Haliburton Kawartha Pineridge
767,V7E,RICHMOND,59,5903,Vancouver Coastal,595,Vancouver Coastal
768,J8P,GATINEAU,24,2407,Région de l'Outaouais,2407,Outaouais
769,T1V,HIGH RIVER,48,4832,Calgary Zone,4832,Calgary
770,T6H,EDMONTON,48,4834,Edmonton Zone,4834,Edmonton
771,A0A,HOLYROOD,10,1011,Eastern Regional Health Authority,1011,Eastern
772,V9T,NANAIMO,59,5904,Vancouver Island,593,Island
773,S7C,RM OF DUNDURN,47,4704,Saskatoon,474,Saskatoon
774,L2P,ST CATHARINES,35,3546,Niagara Region Public Health Department,3546,Niagara
775,P3P,HANMER,35,3561,Sudbury and District Health Unit,3561,Sudbury
776,T6V,EDMONTON,48,4834,Edmonton Zone,4834,Edmonton
777,T2J,CALGARY,48,4832,Calgary Zone,4832,Calgary
778,S0K,WARMAN,47,4703,Central,473,Central
779,N6G,LONDON,35,3544,Middlesex-London Health Unit,3544,Middlesex-London
780,E7H,PERTH-ANDOVER,13,1303,Zone 3 (Fredericton area),1303,Zone 3 (Fredericton area)
781,J3B,SAINT-JEAN-SUR-RICHELIEU,24,2416,Région de la Montérégie,2416,Montérégie
782,H1P,SAINT-LEONARD,24,2406,Région de Montréal,2406,Montréal
783,S0K,WARMAN,47,4703,Central,473,Central
784,T2Y,CALGARY,48,4832,Calgary Zone,4832,Calgary
785,T7A,DRAYTON VALLEY,48,4833,Central Zone,4833,Central
786,K4A,ORLEANS,35,3551,Ottawa Public Health,3551,Ottawa
787,N0E,WATERFORD,35,3534,Haldimand-Norfolk Health Unit,3534,Haldimand-Norfolk
788,M1H,SCARBOROUGH,35,3595,Toronto Public Health,3595,Toronto
789,V8W,VICTORIA,59,5904,Vancouver Island,593,Island
790,S7V,SASKATOON,47,4704,Saskatoon,474,Saskatoon
791,V6H,VANCOUVER,59,5903,Vancouver Coastal,595,Vancouver Coastal
792,K6J,CORNWALL,35,3558,Eastern Ontario Health Unit,3558,Eastern
793,V2A,PENTICTON,59,5901,Interior,592,Interior
794,L4B,RICHMOND HILL,35,3570,York Region Public Health,3570,York
795,V9L,DUNCAN,59,5904,Vancouver Island,593,Island
796,B4N,KENTVILLE,12,1201,Zone 1 - Western,1201,Zone 1 - Western
797,V2S,ABBOTSFORD,59,5902,Fraser,591,Fraser
798,N0K,MITCHELL,35,3539,Huron Perth Health Unit,3539,Huron Perth
799,V3A,LANGLEY,59,5902,Fraser,591,Fraser
800,T3R,CALGARY,48,4832,Calgary Zone,4832,Calgary
801,T0L,DE WINTON,48,4832,Calgary Zone,4832,Calgary
802,P1L,BRACEBRIDGE,35,3560,Simcoe Muskoka District Health Unit,3560,Simcoe Muskoka
803,M3B,NORTH YORK,35,3595,Toronto Public Health,3595,Toronto
804,E4L,SACKVILLE,13,1301,Zone 1 (Moncton area),1301,Zone 1 (Moncton area)
805,R2L,WINNIPEG,46,4601,Winnipeg Regional Health Authority,4601,Winnipeg
806,V1X,KELOWNA,59,5901,Interior,592,Interior
807,V2Y,LANGLEY,59,5902,Fraser,591,Fraser
808,V3E,COQUITLAM,59,5902,Fraser,591,Fraser
809,K2H,NEPEAN,35,3551,Ottawa Public Health,3551,Ottawa
810,H2E,MONTREAL,24,2406,Région de Montréal,2406,Montréal
811,N9E,WINDSOR,35,3568,Windsor-Essex County Health Unit,3568,Windsor-Essex
812,V3R,SURREY,59,5902,Fraser,591,Fraser
813,G1C,QUEBEC,24,2403,Région de la Capitale-Nationale,2403,Capitale-Nationale
814,H4V,MONTREAL,24,2406,Région de Montréal,2406,Montréal
815,N4T,WOODSTOCK,35,3575,Southwestern Public Health,3575,Southwestern
816,T1K,LETHBRIDGE,48,4831,South Zone,4831,South
817,J3Z,SAINT-HUBERT,24,2416,Région de la Montérégie,2416,Montérégie
818,T5R,EDMONTON,48,4834,Edmonton Zone,4834,Edmonton
819,V6M,VANCOUVER,59,5903,Vancouver Coastal,595,Vancouver Coastal
820,K1A,OTTAWA,35,3551,Ottawa Public Health,3551,Ottawa
821,H7G,LAVAL,24,2413,Région de Laval,2413,Laval
822,L9R,ALLISTON,35,3560,Simcoe Muskoka District Health Unit,3560,Simcoe Muskoka
823,K4R,RUSSELL,35,3558,Eastern Ontario Health Unit,3558,Eastern
824,B2N,TRURO,12,1202,Zone 2 - Northern,1202,Zone 2 - Northern
825,B0E,BADDECK,12,1203,Zone 3 - Eastern,1203,Zone 3 - Eastern
826,M5S,TORONTO,35,3595,Toronto Public Health,3595,Toronto
827,L2E,NIAGARA FALLS,35,3546,Niagara Region Public Health Department,3546,Niagara
828,L0J,KLEINBURG,35,3570,York Region Public Health,3570,York
829,N7L,CHATHAM,35,3540,Chatham-Kent Health Unit,3540,Chatham-Kent
830,R3E,WINNIPEG,46,4601,Winnipeg Regional Health Authority,4601,Winnipeg
831,T2P,CALGARY,48,4832,Calgary Zone,4832,Calgary
832,T1P,STRATHMORE,48,4832,Calgary Zone,4832,Calgary
833,N4K,OWEN SOUND,35,3533,Grey Bruce Health Unit,3533,Grey Bruce
834,K6H,CORNWALL,35,3558,Eastern Ontario Health Unit,3558,Eastern
835,L3R,MARKHAM,35,3570,York Region Public Health,3570,York
836,V6E,VANCOUVER,59,5903,Vancouver Coastal,595,Vancouver Coastal
837,B3S,HALIFAX,12,1204,Zone 4 - Central,1204,Zone 4 - Central
838,V0K,100 MILE HOUSE,59,5901,Interior,592,Interior
839,T5C,EDMONTON,48,4834,Edmonton Zone,4834,Edmonton
840,H2V,OUTREMONT,24,2406,Région de Montréal,2406,Montréal
841,T4X,BEAUMONT,48,4834,Edmonton Zone,4834,Edmonton
842,L3X,NEWMARKET,35,3570,York Region Public Health,3570,York
843,L5B,MISSISSAUGA,35,3553,Peel Public Health,3553,Peel
844,R2E,EAST ST PAUL,46,4601,Winnipeg Regional Health Authority,4601,Winnipeg
845,M5M,NORTH YORK,35,3595,Toronto Public Health,3595,Toronto
846,P1B,NORTH BAY,35,3547,North Bay Parry Sound District Health Unit,3547,North Bay Parry Sound
847,T6G,EDMONTON,48,4834,Edmonton Zone,4834,Edmonton
848,L1A,PORT HOPE,35,3535,"Haliburton, Kawartha, Pine Ridge District Health Unit",3535,Haliburton Kawartha Pineridge
849,M4G,EAST YORK,35,3595,Toronto Public Health,3595,Toronto
850,K0C,ALEXANDRIA,35,3558,Eastern Ontario Health Unit,3558,Eastern
851,B1A,GLACE BAY,12,1203,Zone 3 - Eastern,1203,Zone 3 - Eastern
852,T5T,EDMONTON,48,4834,Edmonton Zone,4834,Edmonton
853,A1G,ST. JOHN'S,10,1011,Eastern Regional Health Authority,1011,Eastern
854,C1E,CHARLOTTETOWN,11,1100,Prince Edward Island,1100,Prince Edward Island
855,M1J,SCARBOROUGH,35,3595,Toronto Public Health,3595,Toronto
856,J0G,PIERREVILLE,24,2416,Région de la Montérégie,2416,Montérégie
857,H7M,LAVAL,24,2413,Région de Laval,2413,Laval
858,V5A,BURNABY,59,5902,Fraser,591,Fraser
859,M8X,ETOBICOKE,35,3595,Toronto Public Health,3595,Toronto
860,R6M,MORDEN,46,4605,Southern Health—Santé Sud,4605,Southern Health
861,M9N,NORTH YORK,35,3595,Toronto Public Health,3595,Toronto
862,R2R,WINNIPEG,46,4601,Winnipeg Regional Health Authority,4601,Winnipeg
863,S4R,REGINA,47,4705,Regina,475,Regina
864,V9P,PARKSVILLE,59,5904,Vancouver Island,593,Island
865,T4S,SYLVAN LAKE,48,4833,Central Zone,4833,Central
866,H8S,LACHINE,24,2406,Région de Montréal,2406,Montréal
867,T5W,EDMONTON,48,4834,Edmonton Zone,4834,Edmonton
868,V2Z,LANGLEY,59,5902,Fraser,591,Fraser
869,J4W,BROSSARD,24,2416,Région de la Montérégie,2416,Montérégie
870,V6X,RICHMOND,59,5903,Vancouver Coastal,595,Vancouver Coastal
871,T9K,FORT MCMURRAY,48,4835,North Zone,4835,North
872,H1K,ANJOU,24,2406,Région de Montréal,2406,Montréal
873,T0H,HIGH LEVEL,48,4835,North Zone,4835,North
874,T3M,CALGARY,48,4832,Calgary Zone,4832,Calgary
875,V9B,VICTORIA,59,5904,Vancouver Island,593,Island
876,V7A,RICHMOND,59,5903,Vancouver Coastal,595,Vancouver Coastal
877,R0K,CARBERRY,46,4602,Prairie Mountain Health,4602,Prairie Mountain
878,H8Z,PIERREFONDS,24,2406,Région de Montréal,2406,Montréal
879,J0X,WAKEFIELD,24,2407,Région de l'Outaouais,2407,Outaouais
880,V3N,BURNABY,59,5902,Fraser,591,Fraser
881,H9E,L'ILE-BIZARD,24,2406,Région de Montréal,2406,Montréal
882,T4H,OLDS,48,4833,Central Zone,4833,Central
883,J7W,PINCOURT,24,2416,Région de la Montérégie,2416,Montérégie
884,J8X,GATINEAU,24,2407,Région de l'Outaouais,2407,Outaouais
885,G1N,QUEBEC,24,2403,Région de la Capitale-Nationale,2403,Capitale-Nationale
886,E4G,PENOBSQUIS,13,1302,Zone 2 (Saint John area),1302,Zone 2 (Saint John area)
887,T3J,CALGARY,48,4832,Calgary Zone,4832,Calgary
888,V6T,VANCOUVER,59,5903,Vancouver Coastal,595,Vancouver Coastal
889,T2G,CALGARY,48,4832,Calgary Zone,4832,Calgary
890,V8P,VICTORIA,59,5904,Vancouver Island,593,Island
891,V5X,VANCOUVER,59,5903,Vancouver Coastal,595,Vancouver Coastal
892,S6H,MOOSE JAW,47,4706,South,476,South
893,V0P,SAYWARD,59,5904,Vancouver Island,593,Island
894,V3H,PORT MOODY,59,5902,Fraser,591,Fraser
895,H3X,MONTREAL,24,2406,Région de Montréal,2406,Montréal
896,J2G,GRANBY,24,2405,Région de l'Estrie,2405,Estrie
897,A0L,PASADENA,10,1013,Western Regional Health Authority,1013,Western
898,J2Y,SAINT-JEAN-SUR-RICHELIEU,24,2416,Région de la Montérégie,2416,Montérégie
899,L1V,PICKERING,35,3530,Durham Region Health Department,3530,Durham
900,E4Z,ELGIN,13,1302,Zone 2 (Saint John area),1302,Zone 2 (Saint John area)
901,J0S,SAINT-ANICET,24,2416,Région de la Montérégie,2416,Montérégie
902,A0B,HEART'S DESIRE,10,1011,Eastern Regional Health Authority,1011,Eastern
903,J9X,ROUYN-NORANDA,24,2408,Région de l'Abitibi-Témiscamingue,2408,Abitibi-Témiscamingue
904,A0H,BISHOPS FALLS,10,1012,Central Regional Health Authority,1012,Central
905,G1J,QUEBEC,24,2403,Région de la Capitale-Nationale,2403,Capitale-Nationale
906,V5N,VANCOUVER,59,5903,Vancouver Coastal,595,Vancouver Coastal
907,G0M,SAINT-COME-LINIERE,24,2412,Région de la Chaudière-Appalaches,2412,Chaudière-Appalaches
908,J8T,GATINEAU,24,2407,Région de l'Outaouais,2407,Outaouais
909,H9S,DORVAL,24,2406,Région de Montréal,2406,Montréal
910,R3J,WINNIPEG,46,4601,Winnipeg Regional Health Authority,4601,Winnipeg
911,V5H,BURNABY,59,5902,Fraser,591,Fraser
912,E8C,DALHOUSIE,13,1305,Zone 5 (Campbellton area),1305,Zone 5 (Campbellton area)
913,B0T,SHELBURNE,12,1201,Zone 1 - Western,1201,Zone 1 - Western
914,J7K,MASCOUCHE,24,2414,Région de Lanaudière,2414,Lanaudière
915,H1B,POINTE-AUX-TREMBLES,24,2406,Région de Montréal,2406,Montréal
916,J7R,SAINT-EUSTACHE,24,2415,Région des Laurentides,2415,Laurentides
917,V3N,BURNABY,59,5902,Fraser,591,Fraser
918,G2E,L'ANCIENNE-LORETTE,24,2403,Région de la Capitale-Nationale,2403,Capitale-Nationale
919,H1K,ANJOU,24,2406,Région de Montréal,2406,Montréal
920,B0M,DEBERT,12,1202,Zone 2 - Northern,1202,Zone 2 - Northern
921,E3N,CAMPBELLTON,13,1305,Zone 5 (Campbellton area),1305,Zone 5 (Campbellton area)
922,G9A,TROIS-RIVIERES,24,2404,Région de la Mauricie et du Centre-du-Québec,2404,Mauricie
923,G6P,VICTORIAVILLE,24,2404,Région de la Mauricie et du Centre-du-Québec,2404,Mauricie
924,B2A,NORTH SYDNEY,12,1203,Zone 3 - Eastern,1203,Zone 3 - Eastern
925,H4R,SAINT-LAURENT,24,2406,Région de Montréal,2406,Montréal
926,C1N,SUMMERSIDE,11,1100,Prince Edward Island,1100,Prince Edward Island
927,J6W,TERREBONNE,24,2414,Région de Lanaudière,2414,Lanaudière
928,E2S,ROTHESAY,13,1302,Zone 2 (Saint John area),1302,Zone 2 (Saint John area)
929,T0J,DRUMHELLER,48,4831,South Zone,4831,South
930,J0N,POINTE-CALUMET,24,2415,Région des Laurentides,2415,Laurentides
931,J0X,WAKEFIELD,24,2407,Région de l'Outaouais,2407,Outaouais
932,H3K,MONTREAL,24,2406,Région de Montréal,2406,Montréal
933,H8Z,PIERREFONDS,24,2406,Région de Montréal,2406,Montréal
934,J1X,MAGOG,24,2405,Région de l'Estrie,2405,Estrie
935,H2K,MONTREAL,24,2406,Région de Montréal,2406,Montréal
936,H2N,MONTREAL,24,2406,Région de Montréal,2406,Montréal
937,J9J,GATINEAU,24,2407,Région de l'Outaouais,2407,Outaouais
938,H9H,PIERREFONDS,24,2406,Région de Montréal,2406,Montréal
939,G5Z,SAINT-GEORGES,24,2412,Région de la Chaudière-Appalaches,2412,Chaudière-Appalaches
940,H2T,MONTREAL,24,2406,Région de Montréal,2406,Montréal
941,H1J,ANJOU,24,2406,Région de Montréal,2406,Montréal
942,J0N,POINTE-CALUMET,24,2415,Région des Laurentides,2415,Laurentides
943,J0A,DANVILLE,24,2404,Région de la Mauricie et du Centre-du-Québec,2404,Mauricie
944,H7N,LAVAL,24,2413,Région de Laval,2413,Laval
945,H9R,POINTE-CLAIRE,24,2406,Région de Montréal,2406,Montréal
946,H1X,MONTREAL,24,2406,Région de Montréal,2406,Montréal
947,J4Z,BROSSARD,24,2416,Région de la Montérégie,2416,Montérégie
948,J8L,GATINEAU,24,2407,Région de l'Outaouais,2407,Outaouais
949,J7Y,SAINT-JEROME,24,2415,Région des Laurentides,2415,Laurentides
950,G8C,ALMA,24,2402,Région du Saguenay—Lac-Saint-Jean,2402,Saguenay
951,H2L,MONTREAL,24,2406,Région de Montréal,2406,Montréal
952,K1K,OTTAWA,35,3551,Ottawa Public Health,3551,Ottawa
953,G1H,QUEBEC,24,2403,Région de la Capitale-Nationale,2403,Capitale-Nationale
954,J9H,GATINEAU,24,2407,Région de l'Outaouais,2407,Outaouais
955,G6L,PLESSISVILLE,24,2404,Région de la Mauricie et du Centre-du-Québec,2404,Mauricie
956,G5L,RIMOUSKI,24,2401,Région du Bas-Saint-Laurent,2401,Bas-Saint-Laurent
957,J0Z,ROUYN-NORANDA,24,2408,Région de l'Abitibi-Témiscamingue,2408,Abitibi-Témiscamingue
958,J4X,BROSSARD,24,2416,Région de la Montérégie,2416,Montérégie
959,H2K,MONTREAL,24,2406,Région de Montréal,2406,Montréal
960,H3W,MONTREAL,24,2406,Région de Montréal,2406,Montréal
961,G0A,BOISCHATEL,24,2403,Région de la Capitale-Nationale,2403,Capitale-Nationale
962,H1Z,MONTREAL,24,2406,Région de Montréal,2406,Montréal
963,G5Y,SAINT-GEORGES,24,2412,Région de la Chaudière-Appalaches,2412,Chaudière-Appalaches
964,J4Y,BROSSARD,24,2416,Région de la Montérégie,2416,Montérégie
965,H2L,MONTREAL,24,2406,Région de Montréal,2406,Montréal
966,H3W,MONTREAL,24,2406,Région de Montréal,2406,Montréal
967,J0E,SUTTON,24,2405,Région de l'Estrie,2405,Estrie
968,H9P,DORVAL,24,2406,Région de Montréal,2406,Montréal
969,H8P,LASALLE,24,2406,Région de Montréal,2406,Montréal
970,J2K,COWANSVILLE,24,2405,Région de l'Estrie,2405,Estrie
971,G0K,SAINTE-LUCE,24,2401,Région du Bas-Saint-Laurent,2401,Bas-Saint-Laurent
972,J8Y,GATINEAU,24,2407,Région de l'Outaouais,2407,Outaouais
973,J4R,SAINT-LAMBERT,24,2416,Région de la Montérégie,2416,Montérégie
974,J6Y,TERREBONNE,24,2414,Région de Lanaudière,2414,Lanaudière
975,H3Z,WESTMOUNT,24,2406,Région de Montréal,2406,Montréal
976,J3Y,SAINT-HUBERT,24,2416,Région de la Montérégie,2416,Montérégie
977,H4L,SAINT-LAURENT,24,2406,Région de Montréal,2406,Montréal
978,G8A,JONQUIERE,24,2402,Région du Saguenay—Lac-Saint-Jean,2402,Saguenay
979,L0A,MILLBROOK,35,3535,"Haliburton, Kawartha, Pine Ridge District Health Unit",3535,Haliburton Kawartha Pineridge
980,V5X,VANCOUVER,59,5903,Vancouver Coastal,595,Vancouver Coastal
981,L6Z,BRAMPTON,35,3553,Peel Public Health,3553,Peel
982,N0H,PORT ELGIN,35,3533,Grey Bruce Health Unit,3533,Grey Bruce
983,H7X,LAVAL,24,2413,Région de Laval,2413,Laval
984,N7M,CHATHAM,35,3540,Chatham-Kent Health Unit,3540,Chatham-Kent
985,M6C,YORK,35,3595,Toronto Public Health,3595,Toronto
986,J7V,VAUDREUIL-DORION,24,2416,Région de la Montérégie,2416,Montérégie
987,N5X,LONDON,35,3544,Middlesex-London Health Unit,3544,Middlesex-London
988,R3N,WINNIPEG,46,4601,Winnipeg Regional Health Authority,4601,Winnipeg
989,S0G,BALGONIE,47,4705,Regina,475,Regina
990,J2J,GRANBY,24,2405,Région de l'Estrie,2405,Estrie
991,T4A,AIRDRIE,48,4832,Calgary Zone,4832,Calgary
992,K7P,KINGSTON,35,3541,"Kingston, Frontenac and Lennox and Addington Health Unit",3541,Kingston Frontenac Lennox & Addington
993,K8N,BELLEVILLE,35,3538,Hastings and Prince Edward Counties Health Unit,3538,Hastings Prince Edward
994,G1K,QUEBEC,24,2403,Région de la Capitale-Nationale,2403,Capitale-Nationale
995,K2R,NEPEAN,35,3551,Ottawa Public Health,3551,Ottawa
996,P3E,SUDBURY,35,3561,Sudbury and District Health Unit,3561,Sudbury
997,T8R,MORINVILLE,48,4834,Edmonton Zone,4834,Edmonton
998,P0N,PORCUPINE,35,3556,Porcupine Health Unit,3556,Porcupine
999,M1W,SCARBOROUGH,35,3595,Toronto Public Health,3595,Toronto
1000,K1B,GLOUCESTER,35,3551,Ottawa Public Health,3551,Ottawa
1001,R5A,GRANDE POINTE,46,4605,Southern Health—Santé Sud,4605,Southern Health
